{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'B001230', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001230.json', 'first_name': 'Tammy', 'middle_name': None, 'last_name': 'Baldwin', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400013', 'cspan_id': '57884', 'votesmart_id': '3470', 'icpsr_id': '29940', 'crp_id': 'N00004367', 'google_entity_id': '/m/024v02', 'fec_candidate_id': 'H8WI00018', 'seniority': '7', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:wi', 'state': 'WI', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S354', 'missed_votes_pct': 0.29, 'votes_with_party_pct': 94.34, 'votes_against_party_pct': 5.66, 'district': nan, 'image': '/img/member/b001230_200.jpg'}
{'id': 'B001261', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001261.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Barrasso', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': 'Senate Republican Conference Chair', 'govtrack_id': '412251', 'cspan_id': '1024777', 'votesmart_id': '52662', 'icpsr_id': '40707', 'crp_id': 'N00006236', 'google_entity_id': '/m/02rsm32', 'fec_candidate_id': 'S6WY00068', 'seniority': '13', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:wy', 'state': 'WY', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S317', 'missed_votes_pct': 0.0, 'votes_with_party_pct': 96.74, 'votes_against_party_pct': 3.26, 'district': nan, 'image': '/img/member/b001261_200.jpg'}
{'id': 'B001267', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001267.json', 'first_name': 'Michael', 'middle_name': None, 'last_name': 'Bennet', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412330', 'cspan_id': '1031622', 'votesmart_id': '110942', 'icpsr_id': '40910', 'crp_id': 'N00030608', 'google_entity_id': '/m/05b60qf', 'fec_candidate_id': 'S0CO00211', 'seniority': '11', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:co', 'state': 'CO', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S330', 'missed_votes_pct': 18.97, 'votes_with_party_pct': 94.93, 'votes_against_party_pct': 5.07, 'district': nan, 'image': '/img/member/b001267_200.jpg'}
{'id': 'B001243', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001243.json', 'first_name': 'Marsha', 'middle_name': None, 'last_name': 'Blackburn', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400032', 'cspan_id': '31226', 'votesmart_id': '25186', 'icpsr_id': '20351', 'crp_id': 'N00003105', 'google_entity_id': '/m/01fnkt', 'fec_candidate_id': 'H2TN06030', 'seniority': '1', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S396', 'missed_votes_pct': 1.32, 'votes_with_party_pct': 93.85, 'votes_against_party_pct': 6.15, 'district': nan, 'image': '/img/member/b001243_200.jpg'}
{'id': 'B001277', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001277.json', 'first_name': 'Richard', 'middle_name': None, 'last_name': 'Blumenthal', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412490', 'cspan_id': '21799', 'votesmart_id': '1568', 'icpsr_id': '41101', 'crp_id': 'N00031685', 'google_entity_id': '/m/03tg8m', 'fec_candidate_id': 'S0CT00177', 'seniority': '9', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ct', 'state': 'CT', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S341', 'missed_votes_pct': 1.03, 'votes_with_party_pct': 88.33, 'votes_against_party_pct': 11.67, 'district': nan, 'image': '/img/member/b001277_200.jpg'}
{'id': 'B000575', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B000575.json', 'first_name': 'Roy', 'middle_name': None, 'last_name': 'Blunt', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': 'Senate Republican Policy Committee Chair', 'govtrack_id': '400034', 'cspan_id': '45465', 'votesmart_id': '418', 'icpsr_id': '29735', 'crp_id': 'N00005195', 'google_entity_id': '/m/034fn4', 'fec_candidate_id': 'H6MO07128', 'seniority': '9', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:mo', 'state': 'MO', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S342', 'missed_votes_pct': 1.32, 'votes_with_party_pct': 98.2, 'votes_against_party_pct': 1.8, 'district': nan, 'image': 'None'}
{'id': 'B001288', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001288.json', 'first_name': 'Cory', 'middle_name': None, 'last_name': 'Booker', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412598', 'cspan_id': '84679', 'votesmart_id': '76151', 'icpsr_id': '41308', 'crp_id': 'N00035267', 'google_entity_id': '/m/06p430', 'fec_candidate_id': 'S4NJ00185', 'seniority': '7', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nj', 'state': 'NJ', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S370', 'missed_votes_pct': 42.65, 'votes_with_party_pct': 82.8, 'votes_against_party_pct': 17.2, 'district': nan, 'image': '/img/member/b001288_200.jpg'}
{'id': 'B001236', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001236.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Boozman', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400040', 'cspan_id': '92069', 'votesmart_id': '27958', 'icpsr_id': '20101', 'crp_id': 'N00013873', 'google_entity_id': '/m/024s3v', 'fec_candidate_id': 'H2AR03176', 'seniority': '9', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ar', 'state': 'AR', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S343', 'missed_votes_pct': 0.0, 'votes_with_party_pct': 98.37, 'votes_against_party_pct': 1.63, 'district': nan, 'image': 'None'}
{'id': 'B001310', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001310.json', 'first_name': 'Mike', 'middle_name': None, 'last_name': 'Braun', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412839', 'cspan_id': None, 'votesmart_id': '148564', 'icpsr_id': None, 'crp_id': 'N00041731', 'google_entity_id': '/g/11f2ckdwty', 'fec_candidate_id': 'S8IN00171', 'seniority': '1', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:in', 'state': 'IN', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S397', 'missed_votes_pct': 0.88, 'votes_with_party_pct': 93.28, 'votes_against_party_pct': 6.72, 'district': nan, 'image': 'None'}
{'id': 'B000944', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B000944.json', 'first_name': 'Sherrod', 'middle_name': None, 'last_name': 'Brown', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400050', 'cspan_id': '5051', 'votesmart_id': '27018', 'icpsr_id': '29389', 'crp_id': 'N00003535', 'google_entity_id': '/m/034s80', 'fec_candidate_id': 'H2OH13033', 'seniority': '13', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:oh', 'state': 'OH', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S307', 'missed_votes_pct': 1.76, 'votes_with_party_pct': 91.81, 'votes_against_party_pct': 8.19, 'district': nan, 'image': '/img/member/b000944_200.jpg'}
